Title,Description,Group,Board,Created,Updated,URL
felt that the other person is not interesting in one because of being phubbed,,feelings resulting from phubbing,final interviews of distance-study,2024-05-04 14:50,2024-05-04 17:24,https://distance-study-mp9c.dovetail.com/tags/14SL4zxVtafFt2PWqvAw
using phone while social for text messages,,action of smartphone use during social interacti,final interviews of distance-study,2024-04-15 18:33,2024-05-13 16:11,https://distance-study-mp9c.dovetail.com/tags/22haX2WJkY7TWbvI8lMa1
felt a lack of attention from the conversation partner because of being phubbed,,feelings resulting from phubbing,final interviews of distance-study,2024-04-16 10:47,2024-05-04 14:50,https://distance-study-mp9c.dovetail.com/tags/2P9bHBvLUoTcI8CNTtfbc
felt/looked ashamed because of intervention,,reactions to the interventions,final interviews of distance-study,2024-05-04 17:04,2024-05-04 17:21,https://distance-study-mp9c.dovetail.com/tags/4EYwbVXGpACOW2hcfMD0g
rates excessive smartphone use during social interaction as disrespectful,,ratings of smartphone use during social interactio,final interviews of distance-study,2024-05-13 15:21,2024-05-13 16:27,https://distance-study-mp9c.dovetail.com/tags/58LJQ3WO5KtVIfaH42EMZ
rates permanent smartphone use during social interaction as awful/negative,,ratings of smartphone use during social interactio,final interviews of distance-study,2024-04-09 14:20,2024-05-10 14:27,https://distance-study-mp9c.dovetail.com/tags/61aKZqq6cCvyajAL2ZgQo
using phone while social to listening to music together,,action of smartphone use during social interacti,final interviews of distance-study,2024-04-15 18:44,2024-05-13 16:27,https://distance-study-mp9c.dovetail.com/tags/8ln9Do6zB7qy7UpWxSsIM
felt less appreciated from the conversation partner because of being phubbed,,feelings resulting from phubbing,final interviews of distance-study,2024-04-16 11:11,2024-05-04 16:22,https://distance-study-mp9c.dovetail.com/tags/9TsWodcCqSvEGsB881pbK
has less understanding for smartphone use during social interaction if someone looks a tik tok or something like that,,ratings of smartphone use during social interactio,final interviews of distance-study,2024-05-10 14:06,2024-05-13 16:30,https://distance-study-mp9c.dovetail.com/tags/cH8eOhKYDcMe9U1FVXSdf
"thinks interventions could help reduce phubbing, because interventions delay grabbing their smartphone out of habit",,thougts about efficience of interventions,final interviews of distance-study,2024-04-30 13:41,2024-04-30 14:05,https://distance-study-mp9c.dovetail.com/tags/gwc5gndnjAU6b1g8LT2F3
thinks that the interventions would not be ignored for longterm even of habituation because you still have to wait 3 seconds before you can use the smartphone,,thougts about efficience of interventions,final interviews of distance-study,2024-04-26 14:09,2024-04-26 14:55,https://distance-study-mp9c.dovetail.com/tags/hzNZfWdoW7q5RjMzOlBkV
felt irritated because of being phubbed,,feelings resulting from phubbing,final interviews of distance-study,2024-05-10 13:41,2024-05-13 16:22,https://distance-study-mp9c.dovetail.com/tags/ivzmyyuNDb66BNZzqzYTD
thinks that the main part of social interaction is paying attention to each other,,feelings resulting from phubbing,final interviews of distance-study,2024-04-16 10:49,2024-04-16 15:01,https://distance-study-mp9c.dovetail.com/tags/jfxkb5H0hpaWVfJL2InEE
thinks people in most cases don't know that they are phubbing (unconsicious),,thoughts about reasons of phubbing behaviour,final interviews of distance-study,2024-05-04 16:31,2024-05-04 17:25,https://distance-study-mp9c.dovetail.com/tags/smS6Imh0VR3mW4HCGm7D7
thinks interventions could help to reduce phubbing if they were more specific about the situations (only conversations e.g.),,thougts about efficience of interventions,final interviews of distance-study,2024-05-10 14:35,2024-05-13 16:21,https://distance-study-mp9c.dovetail.com/tags/xtFtDpX4YP8Ju63595ftj
rates smartphone use during social interaction as acceptable if it has been communicated and the conversation can continue afterwards without any worries,,ratings of smartphone use during social interactio,final interviews of distance-study,2024-04-30 12:56,2024-04-30 14:10,https://distance-study-mp9c.dovetail.com/tags/AxEab4c72nyAKYYiRU751
rates smarphone usage while eating together as rude and impolite ,,ratings of smartphone use during social interactio,final interviews of distance-study,2024-04-29 11:44,2024-04-29 12:53,https://distance-study-mp9c.dovetail.com/tags/BZNPXh8OUvpFyXnrVA7P4
felt not taken seriously from the conversation partner because of being phubbed,,feelings resulting from phubbing,final interviews of distance-study,2024-04-16 11:13,2024-04-18 13:40,https://distance-study-mp9c.dovetail.com/tags/CbNU8ax37pJkAA8aywDHL
